eir_tutorials/01_basic_tutorial/data
├── processed_sample_data
│   ├── arrays
│   │   ├── HG01608.npy
│   │   ├── HG01608.SG.npy
│   │   ├── HG01610.SG.npy
│   │   ├── HG01612.SG.npy
│   │   ├── HG01613.npy
│   │   ├── HG01613.SG.npy
│   │   ├── HG01615.npy
│   │   ├── HG01615.SG.npy
│   │   ├── HG01617.npy
│   │   ├── HG01617.SG.npy
│   │   ├── HG01618.npy
│   │   ├── HG01618.SG.npy
│   │   ├── HG01619.npy
│   │   ├── HG01619.SG.npy
│   │   ├── HG01620.npy
│   │   ├── HG01620.SG.npy
│   │   ├── HG01623.npy
│   │   ├── HG01623.SG.npy
│   │   ├── HG01624.npy
│   │   ├── HG01624.SG.npy
│   │   ├── HG01625.npy
│   │   ├── HG01625.SG.npy
│   │   ├── HG01626.npy
│   │   ├── HG01626.SG.npy
│   │   ├── HG01628.SG.npy
│   │   ├── HG01630.npy
│   │   ├── HG01630.SG.npy
│   │   ├── HG01631.SG.npy
│   │   ├── HG01632.SG.npy
│   │   ├── HG01668.SG.npy
│   │   ├── HG01669.SG.npy
│   │   ├── HG01670.SG.npy
│   │   ├── HG01672.SG.npy
│   │   ├── HG01673.npy
│   │   ├── HG01673.SG.npy
│   │   ├── HG01675.npy
│   │   ├── HG01675.SG.npy
│   │   ├── HG01676.npy
│   │   ├── HG01676.SG.npy
│   │   ├── HG01678.npy
│   │   ├── HG01678.SG.npy
│   │   ├── HG01679.npy
│   │   ├── HG01679.SG.npy
│   │   ├── HG01680.npy
│   │   ├── HG01680.SG.npy
│   │   ├── HG01682.npy
│   │   ├── HG01682.SG.npy
│   │   ├── HG01684.npy
│   │   ├── HG01684.SG.npy
│   │   ├── HG01685.npy
│   │   ├── HG01685.SG.npy
│   │   ├── HG01686.npy
│   │   ├── HG01686.SG.npy
│   │   ├── HG01694.npy
│   │   ├── HG01694.SG.npy
│   │   ├── HG01695.npy
│   │   ├── HG01695.SG.npy
│   │   ├── HG01697.npy
│   │   ├── HG01697.SG.npy
│   │   ├── HG01699.npy
│   │   ├── HG01699.SG.npy
│   │   ├── HG01700.npy
│   │   ├── HG01700.SG.npy
│   │   ├── HG01702.npy
│   │   ├── HG01702.SG.npy
│   │   ├── HG01704.npy
│   │   ├── HG01704.SG.npy
│   │   ├── HG01705.npy
│   │   ├── HG01705.SG.npy
│   │   ├── HG01707.npy
│   │   ├── HG01707.SG.npy
│   │   ├── HG01708.SG.npy
│   │   ├── HG01709.SG.npy
│   │   ├── HG01710.SG.npy
│   │   ├── HG01746.npy
│   │   ├── HG01746.SG.npy
│   │   ├── HG01747.npy
│   │   ├── HG01747.SG.npy
│   │   ├── HG01756.SG.npy
│   │   ├── HG01757.SG.npy
│   │   ├── HG01761.npy
│   │   ├── HG01761.SG.npy
│   │   ├── HG01762.npy
│   │   ├── HG01762.SG.npy
│   │   ├── HG01765.SG.npy
│   │   ├── HG01766.SG.npy
│   │   ├── HG01767.SG.npy
│   │   ├── HG01768.SG.npy
│   │   ├── HG01770.npy
│   │   ├── HG01770.SG.npy
│   │   ├── HG01771.SG.npy
│   │   ├── HG01773.npy
│   │   ├── HG01773.SG.npy
│   │   ├── HG01775.SG.npy
│   │   ├── HG01776.SG.npy
│   │   ├── HG01777.SG.npy
│   │   ├── HG01779.SG.npy
│   │   ├── HG01781.SG.npy
│   │   ├── HG01783.SG.npy
│   │   ├── HG01784.SG.npy
│   │   ├── HG01785.SG.npy
│   │   ├── HG01786.SG.npy
│   │   ├── HG01789.SG.npy
│   │   ├── HG01790.SG.npy
│   │   ├── HG01791.SG.npy
│   │   ├── HG01794.SG.npy
│   │   ├── HG01795.SG.npy
│   │   ├── HG01796.SG.npy
│   │   ├── HG01797.SG.npy
│   │   ├── HG01798.SG.npy
│   │   ├── HG01799.SG.npy
│   │   ├── HG01800.SG.npy
│   │   ├── HG01801.SG.npy
│   │   ├── HG01802.SG.npy
│   │   ├── HG01804.SG.npy
│   │   ├── HG01805.SG.npy
│   │   ├── HG01806.SG.npy
│   │   ├── HG01807.SG.npy
│   │   ├── HG01808.SG.npy
│   │   ├── HG01809.SG.npy
│   │   ├── HG01810.SG.npy
│   │   ├── HG01811.SG.npy
│   │   ├── HG01812.SG.npy
│   │   ├── HG01813.SG.npy
│   │   ├── HG01815.SG.npy
│   │   ├── HG01816.SG.npy
│   │   ├── HG01817.SG.npy
│   │   ├── HG01840.SG.npy
│   │   ├── HG01841.SG.npy
│   │   ├── HG01842.npy
│   │   ├── HG01842.SG.npy
│   │   ├── HG01843.SG.npy
│   │   ├── HG01844.npy
│   │   ├── HG01844.SG.npy
│   │   ├── HG01845.SG.npy
│   │   ├── HG01846.npy
│   │   ├── HG01846.SG.npy
│   │   ├── HG01847.SG.npy
│   │   ├── HG01848.SG.npy
│   │   ├── HG01849.SG.npy
│   │   ├── HG01850.SG.npy
│   │   ├── HG01851.SG.npy
│   │   ├── HG01852.SG.npy
│   │   ├── HG01853.SG.npy
│   │   ├── HG01855.SG.npy
│   │   ├── HG01857.SG.npy
│   │   ├── HG01858.SG.npy
│   │   ├── HG01859.SG.npy
│   │   ├── HG01860.SG.npy
│   │   ├── HG01861.SG.npy
│   │   ├── HG01862.SG.npy
│   │   ├── HG01863.SG.npy
│   │   ├── HG01864.SG.npy
│   │   ├── HG01865.SG.npy
│   │   ├── HG01866.SG.npy
│   │   ├── HG01867.SG.npy
│   │   ├── HG01868.SG.npy
│   │   ├── HG01869.SG.npy
│   │   ├── HG01870.SG.npy
│   │   ├── HG01871.SG.npy
│   │   ├── HG01872.SG.npy
│   │   ├── HG01873.SG.npy
│   │   ├── HG01874.SG.npy
│   │   ├── HG01878.SG.npy
│   │   ├── HG01879.SG.npy
│   │   ├── HG01880.SG.npy
│   │   ├── HG01882.SG.npy
│   │   ├── HG01883.SG.npy
│   │   ├── HG01885.SG.npy
│   │   ├── HG01886.SG.npy
│   │   ├── HG01889.SG.npy
│   │   ├── HG01890.SG.npy
│   │   ├── HG01892.SG.npy
│   │   ├── HG01893.SG.npy
│   │   ├── HG01894.SG.npy
│   │   ├── HG01896.SG.npy
│   │   ├── HG01912.SG.npy
│   │   ├── HG01914.SG.npy
│   │   ├── HG01915.SG.npy
│   │   ├── HG01917.SG.npy
│   │   ├── HG01918.SG.npy
│   │   ├── HG01920.SG.npy
│   │   ├── HG01921.SG.npy
│   │   ├── HG01923.SG.npy
│   │   ├── HG01924.SG.npy
│   │   ├── HG01926.SG.npy
│   │   ├── HG01927.SG.npy
│   │   ├── HG01932.SG.npy
│   │   ├── HG01933.SG.npy
│   │   ├── HG01935.SG.npy
│   │   ├── HG01936.SG.npy
│   │   ├── HG01938.SG.npy
│   │   ├── HG01939.SG.npy
│   │   ├── HG01941.SG.npy
│   │   ├── HG01942.SG.npy
│   │   ├── HG01944.SG.npy
│   │   ├── HG01945.SG.npy
│   │   ├── HG01947.SG.npy
│   │   ├── HG01948.SG.npy
│   │   ├── HG01950.SG.npy
│   │   ├── HG01951.SG.npy
│   │   ├── HG01953.SG.npy
│   │   ├── HG01954.SG.npy
│   │   ├── HG01956.SG.npy
│   │   ├── HG01958.SG.npy
│   │   ├── HG01961.SG.npy
│   │   ├── HG01965.SG.npy
│   │   ├── HG01967.SG.npy
│   │   ├── HG01968.SG.npy
│   │   ├── HG01970.SG.npy
│   │   ├── HG01971.SG.npy
│   │   ├── HG01973.SG.npy
│   │   ├── HG01974.SG.npy
│   │   ├── HG01976.SG.npy
│   │   ├── HG01977.SG.npy
│   │   ├── HG01979.SG.npy
│   │   ├── HG01980.SG.npy
│   │   ├── HG01982.SG.npy
│   │   ├── HG01983.SG.npy
│   │   ├── HG01985.SG.npy
│   │   ├── HG01986.SG.npy
│   │   ├── HG01988.SG.npy
│   │   ├── HG01989.SG.npy
│   │   ├── HG01990.SG.npy
│   │   ├── HG01991.SG.npy
│   │   ├── HG01992.SG.npy
│   │   ├── HG01997.SG.npy
│   │   ├── HG02002.SG.npy
│   │   ├── HG02003.SG.npy
│   │   ├── HG02006.SG.npy
│   │   ├── HG02008.SG.npy
│   │   ├── HG02009.SG.npy
│   │   ├── HG02010.SG.npy
│   │   ├── HG02012.SG.npy
│   │   ├── HG02013.SG.npy
│   │   ├── HG02014.SG.npy
│   │   ├── HG02016.SG.npy
│   │   ├── HG02017.SG.npy
│   │   ├── HG02019.SG.npy
│   │   ├── HG02020.SG.npy
│   │   ├── HG02023.SG.npy
│   │   ├── HG02024.SG.npy
│   │   ├── HG02025.SG.npy
│   │   ├── HG02026.SG.npy
│   │   ├── HG02028.SG.npy
│   │   ├── HG02029.SG.npy
│   │   ├── HG02031.SG.npy
│   │   ├── HG02032.SG.npy
│   │   ├── HG02035.SG.npy
│   │   ├── HG02040.SG.npy
│   │   ├── HG02046.SG.npy
│   │   ├── HG02047.SG.npy
│   │   ├── HG02048.SG.npy
│   │   ├── HG02049.SG.npy
│   │   ├── HG02050.SG.npy
│   │   ├── HG02051.SG.npy
│   │   ├── HG02052.SG.npy
│   │   ├── HG02053.SG.npy
│   │   ├── HG02054.SG.npy
│   │   ├── HG02057.SG.npy
│   │   ├── HG02058.SG.npy
│   │   ├── HG02060.SG.npy
│   │   ├── HG02061.SG.npy
│   │   ├── HG02064.SG.npy
│   │   ├── HG02067.SG.npy
│   │   ├── HG02069.SG.npy
│   │   ├── HG02070.SG.npy
│   │   ├── HG02072.SG.npy
│   │   ├── HG02073.SG.npy
│   │   ├── HG02075.SG.npy
│   │   ├── HG02076.SG.npy
│   │   ├── HG02078.SG.npy
│   │   ├── HG02079.SG.npy
│   │   ├── HG02081.SG.npy
│   │   ├── HG02082.SG.npy
│   │   ├── HG02084.SG.npy
│   │   ├── HG02085.SG.npy
│   │   ├── HG02086.SG.npy
│   │   ├── HG02087.SG.npy
│   │   ├── HG02088.SG.npy
│   │   ├── HG02089.SG.npy
│   │   ├── HG02090.SG.npy
│   │   ├── HG02095.SG.npy
│   │   ├── HG02102.SG.npy
│   │   ├── HG02104.SG.npy
│   │   ├── HG02105.SG.npy
│   │   ├── HG02107.SG.npy
│   │   ├── HG02108.SG.npy
│   │   ├── HG02111.SG.npy
│   │   ├── HG02113.SG.npy
│   │   ├── HG02116.SG.npy
│   │   ├── HG02121.SG.npy
│   │   ├── HG02122.SG.npy
│   │   ├── HG02127.SG.npy
│   │   ├── HG02128.SG.npy
│   │   ├── HG02130.SG.npy
│   │   ├── HG02131.SG.npy
│   │   ├── HG02133.SG.npy
│   │   ├── HG02134.SG.npy
│   │   ├── HG02136.SG.npy
│   │   ├── HG02137.SG.npy
│   │   ├── HG02138.SG.npy
│   │   ├── HG02139.SG.npy
│   │   ├── HG02140.SG.npy
│   │   ├── HG02141.SG.npy
│   │   ├── HG02142.SG.npy
│   │   ├── HG02143.SG.npy
│   │   ├── HG02144.SG.npy
│   │   ├── HG02146.SG.npy
│   │   ├── HG02147.SG.npy
│   │   ├── HG02150.SG.npy
│   │   ├── HG02151.SG.npy
│   │   ├── HG02152.SG.npy
│   │   ├── HG02153.SG.npy
│   │   ├── HG02154.SG.npy
│   │   ├── HG02155.SG.npy
│   │   ├── HG02156.SG.npy
│   │   ├── HG02164.SG.npy
│   │   ├── HG02165.SG.npy
│   │   ├── HG02166.SG.npy
│   │   ├── HG02178.SG.npy
│   │   ├── HG02179.SG.npy
│   │   ├── HG02180.SG.npy
│   │   ├── HG02181.SG.npy
│   │   ├── HG02182.SG.npy
│   │   ├── HG02184.SG.npy
│   │   ├── HG02185.SG.npy
│   │   ├── HG02186.SG.npy
│   │   ├── HG02187.SG.npy
│   │   ├── HG02188.SG.npy
│   │   ├── HG02190.SG.npy
│   │   ├── HG02215.SG.npy
│   │   ├── HG02219.SG.npy
│   │   ├── HG02220.npy
│   │   ├── HG02220.SG.npy
│   │   ├── HG02221.SG.npy
│   │   ├── HG02223.SG.npy
│   │   ├── HG02224.SG.npy
│   │   ├── HG02230.SG.npy
│   │   ├── HG02231.SG.npy
│   │   ├── HG02232.SG.npy
│   │   ├── HG02233.SG.npy
│   │   ├── HG02235.SG.npy
│   │   ├── HG02236.SG.npy
│   │   ├── HG02238.npy
│   │   ├── HG02238.SG.npy
│   │   ├── HG02239.SG.npy
│   │   ├── HG02250.SG.npy
│   │   ├── HG02252.SG.npy
│   │   ├── HG02253.SG.npy
│   │   ├── HG02255.SG.npy
│   │   ├── HG02256.SG.npy
│   │   ├── HG02259.SG.npy
│   │   ├── HG02260.SG.npy
│   │   ├── HG02262.SG.npy
│   │   ├── HG02265.SG.npy
│   │   ├── HG02266.SG.npy
│   │   ├── HG02271.SG.npy
│   │   ├── HG02272.SG.npy
│   │   ├── HG02274.SG.npy
│   │   ├── HG02275.SG.npy
│   │   ├── HG02277.SG.npy
│   │   ├── HG02278.SG.npy
│   │   ├── HG02281.SG.npy
│   │   ├── HG02282.SG.npy
│   │   ├── HG02283.SG.npy
│   │   ├── HG02284.SG.npy
│   │   ├── HG02285.SG.npy
│   │   ├── HG02286.SG.npy
│   │   ├── HG02291.SG.npy
│   │   ├── HG02292.SG.npy
│   │   ├── HG02298.SG.npy
│   │   ├── HG02299.SG.npy
│   │   ├── HG02301.SG.npy
│   │   ├── HG02304.SG.npy
│   │   ├── HG02307.SG.npy
│   │   ├── HG02308.SG.npy
│   │   ├── HG02309.SG.npy
│   │   ├── HG02312.SG.npy
│   │   ├── HG02314.SG.npy
│   │   ├── HG02315.SG.npy
│   │   ├── HG02317.SG.npy
│   │   ├── HG02318.SG.npy
│   │   ├── HG02322.SG.npy
│   │   ├── HG02323.SG.npy
│   │   ├── HG02325.SG.npy
│   │   ├── HG02330.SG.npy
│   │   ├── HG02332.SG.npy
│   │   ├── HG02334.SG.npy
│   │   ├── HG02337.SG.npy
│   │   ├── HG02339.SG.npy
│   │   ├── HG02343.SG.npy
│   │   ├── HG02345.SG.npy
│   │   ├── HG02348.SG.npy
│   │   ├── HG02351.SG.npy
│   │   ├── HG02353.SG.npy
│   │   ├── HG02355.SG.npy
│   │   ├── HG02356.SG.npy
│   │   ├── HG02360.SG.npy
│   │   ├── HG02363.SG.npy
│   │   ├── HG02364.SG.npy
│   │   ├── HG02367.SG.npy
│   │   ├── HG02371.SG.npy
│   │   ├── HG02372.SG.npy
│   │   ├── HG02373.SG.npy
│   │   ├── HG02374.SG.npy
│   │   ├── HG02375.SG.npy
│   │   ├── HG02377.SG.npy
│   │   ├── HG02379.SG.npy
│   │   ├── HG02380.SG.npy
│   │   ├── HG02381.SG.npy
│   │   ├── HG02382.SG.npy
│   │   ├── HG02383.SG.npy
│   │   ├── HG02384.SG.npy
│   │   ├── HG02385.SG.npy
│   │   ├── HG02386.SG.npy
│   │   ├── HG02387.SG.npy
│   │   ├── HG02388.SG.npy
│   │   ├── HG02389.SG.npy
│   │   ├── HG02390.SG.npy
│   │   ├── HG02391.SG.npy
│   │   ├── HG02392.SG.npy
│   │   ├── HG02394.SG.npy
│   │   ├── HG02395.SG.npy
│   │   ├── HG02396.SG.npy
│   │   ├── HG02397.SG.npy
│   │   ├── HG02398.SG.npy
│   │   ├── HG02399.SG.npy
│   │   ├── HG02401.SG.npy
│   │   ├── HG02402.SG.npy
│   │   ├── HG02406.SG.npy
│   │   ├── HG02407.SG.npy
│   │   ├── HG02408.SG.npy
│   │   ├── HG02409.SG.npy
│   │   ├── HG02410.SG.npy
│   │   ├── HG02419.SG.npy
│   │   ├── HG02420.SG.npy
│   │   ├── HG02425.SG.npy
│   │   ├── HG02427.SG.npy
│   │   ├── HG02429.SG.npy
│   │   ├── HG02433.SG.npy
│   │   ├── HG02439.SG.npy
│   │   ├── HG02442.SG.npy
│   │   ├── HG02445.SG.npy
│   │   ├── HG02449.SG.npy
│   │   ├── HG02450.SG.npy
│   │   ├── HG02455.SG.npy
│   │   ├── HG02461.SG.npy
│   │   ├── HG02462.SG.npy
│   │   ├── HG02464.npy
│   │   ├── HG02464.SG.npy
│   │   ├── HG02465.npy
│   │   ├── HG02465.SG.npy
│   │   ├── HG02470.SG.npy
│   │   ├── HG02471.SG.npy
│   │   ├── HG02476.SG.npy
│   │   ├── HG02477.SG.npy
│   │   ├── HG02479.SG.npy
│   │   ├── HG02481.SG.npy
│   │   ├── HG02484.SG.npy
│   │   ├── HG02485.SG.npy
│   │   ├── HG02489.SG.npy
│   │   ├── HG02490.SG.npy
│   │   ├── HG02491.npy
│   │   ├── HG02491.SG.npy
│   │   ├── HG02493.SG.npy
│   │   ├── HG02494.SG.npy
│   │   ├── HG02496.SG.npy
│   │   ├── HG02497.SG.npy
│   │   ├── HG02501.SG.npy
│   │   ├── HG02502.SG.npy
│   │   ├── HG02505.SG.npy
│   │   ├── HG02508.SG.npy
│   │   ├── HG02511.SG.npy
│   │   ├── HG02512.SG.npy
│   │   ├── HG02513.SG.npy
│   │   ├── HG02521.SG.npy
│   │   ├── HG02522.SG.npy
│   │   ├── HG02536.SG.npy
│   │   ├── HG02537.SG.npy
│   │   ├── HG02541.SG.npy
│   │   ├── HG02545.SG.npy
│   │   ├── HG02546.SG.npy
│   │   ├── HG02549.SG.npy
│   │   ├── HG02554.SG.npy
│   │   ├── HG02555.SG.npy
│   │   ├── HG02557.SG.npy
│   │   ├── HG02558.SG.npy
│   │   ├── HG02561.SG.npy
│   │   ├── HG02562.SG.npy
│   │   ├── HG02568.SG.npy
│   │   ├── HG02570.npy
│   │   ├── HG02570.SG.npy
│   │   ├── HG02571.npy
│   │   ├── HG02571.SG.npy
│   │   ├── HG02573.npy
│   │   ├── HG02573.SG.npy
│   │   ├── HG02574.npy
│   │   ├── HG02574.SG.npy
│   │   ├── HG02577.SG.npy
│   │   ├── HG02580.SG.npy
│   │   ├── HG02582.SG.npy
│   │   ├── HG02583.SG.npy
│   │   ├── HG02585.SG.npy
│   │   ├── HG02586.SG.npy
│   │   ├── HG02588.SG.npy
│   │   ├── HG02589.SG.npy
│   │   ├── HG02594.SG.npy
│   │   ├── HG02595.SG.npy
│   │   ├── HG02597.SG.npy
│   │   ├── HG02600.npy
│   │   ├── HG02600.SG.npy
│   │   ├── HG02601.npy
│   │   ├── HG02601.SG.npy
│   │   ├── HG02603.SG.npy
│   │   ├── HG02604.SG.npy
│   │   ├── HG02610.SG.npy
│   │   ├── HG02611.SG.npy
│   │   ├── HG02613.SG.npy
│   │   ├── HG02614.SG.npy
│   │   ├── HG02620.SG.npy
│   │   ├── HG02621.SG.npy
│   │   ├── HG02623.SG.npy
│   │   ├── HG02624.SG.npy
│   │   ├── HG02628.SG.npy
│   │   ├── HG02629.SG.npy
│   │   ├── HG02634.SG.npy
│   │   ├── HG02635.SG.npy
│   │   ├── HG02642.SG.npy
│   │   ├── HG02643.SG.npy
│   │   ├── HG02645.SG.npy
│   │   ├── HG02646.SG.npy
│   │   ├── HG02648.SG.npy
│   │   ├── HG02649.SG.npy
│   │   ├── HG02651.SG.npy
│   │   ├── HG02652.SG.npy
│   │   ├── HG02654.SG.npy
│   │   ├── HG02655.SG.npy
│   │   ├── HG02657.SG.npy
│   │   ├── HG02658.SG.npy
│   │   ├── HG02660.SG.npy
│   │   ├── HG02661.SG.npy
│   │   ├── HG02666.SG.npy
│   │   ├── HG02667.SG.npy
│   │   ├── HG02675.SG.npy
│   │   ├── HG02676.SG.npy
│   │   ├── HG02678.SG.npy
│   │   ├── HG02679.SG.npy
│   │   ├── HG02681.SG.npy
│   │   ├── HG02682.SG.npy
│   │   ├── HG02684.SG.npy
│   │   ├── HG02685.SG.npy
│   │   ├── HG02687.npy
│   │   ├── HG02687.SG.npy
│   │   ├── HG02688.npy
│   │   ├── HG02688.SG.npy
│   │   ├── HG02690.SG.npy
│   │   ├── HG02691.SG.npy
│   │   ├── HG02694.SG.npy
│   │   ├── HG02696.SG.npy
│   │   ├── HG02697.SG.npy
│   │   ├── HG02699.SG.npy
│   │   ├── HG02700.SG.npy
│   │   ├── HG02702.SG.npy
│   │   ├── HG02703.SG.npy
│   │   ├── HG02715.SG.npy
│   │   ├── HG02716.SG.npy
│   │   ├── HG02721.SG.npy
│   │   ├── HG02722.SG.npy
│   │   ├── HG02724.npy
│   │   ├── HG02724.SG.npy
│   │   ├── HG02725.SG.npy
│   │   ├── HG02727.SG.npy
│   │   ├── HG02728.SG.npy
│   │   ├── HG02731.SG.npy
│   │   ├── HG02733.SG.npy
│   │   ├── HG02734.SG.npy
│   │   ├── HG02736.SG.npy
│   │   ├── HG02737.SG.npy
│   │   ├── HG02756.SG.npy
│   │   ├── HG02757.SG.npy
│   │   ├── HG02759.SG.npy
│   │   ├── HG02760.SG.npy
│   │   ├── HG02763.SG.npy
│   │   ├── HG02768.SG.npy
│   │   ├── HG02769.SG.npy
│   │   ├── HG02771.SG.npy
│   │   ├── HG02772.SG.npy
│   │   ├── HG02774.SG.npy
│   │   ├── HG02775.SG.npy
│   │   ├── HG02778.SG.npy
│   │   ├── HG02780.SG.npy
│   │   ├── HG02783.npy
│   │   ├── HG02783.SG.npy
│   │   ├── HG02784.SG.npy
│   │   ├── HG02786.SG.npy
│   │   ├── HG02787.SG.npy
│   │   ├── HG02789.SG.npy
│   │   ├── HG02790.npy
│   │   ├── HG02790.SG.npy
│   │   ├── HG02792.SG.npy
│   │   ├── HG02793.SG.npy
│   │   ├── HG02798.SG.npy
│   │   ├── HG02799.SG.npy
│   │   ├── HG02804.SG.npy
│   │   ├── HG02805.SG.npy
│   │   ├── HG02807.SG.npy
│   │   ├── HG02808.SG.npy
│   │   ├── HG02810.SG.npy
│   │   ├── HG02811.SG.npy
│   │   ├── HG02813.SG.npy
│   │   ├── HG02814.SG.npy
│   │   ├── HG02816.SG.npy
│   │   ├── HG02817.SG.npy
│   │   ├── HG02819.SG.npy
│   │   ├── HG02820.SG.npy
│   │   ├── HG02836.SG.npy
│   │   ├── HG02837.SG.npy
│   │   ├── HG02839.SG.npy
│   │   ├── HG02840.SG.npy
│   │   ├── HG02851.SG.npy
│   │   ├── HG02852.SG.npy
│   │   ├── HG02854.SG.npy
│   │   ├── HG02855.SG.npy
│   │   ├── HG02860.SG.npy
│   │   ├── HG02861.SG.npy
│   │   ├── HG02870.SG.npy
│   │   ├── HG02878.SG.npy
│   │   ├── HG02879.SG.npy
│   │   ├── HG02881.SG.npy
│   │   ├── HG02882.SG.npy
│   │   ├── HG02884.SG.npy
│   │   ├── HG02885.SG.npy
│   │   ├── HG02887.SG.npy
│   │   ├── HG02888.SG.npy
│   │   ├── HG02890.SG.npy
│   │   ├── HG02891.SG.npy
│   │   ├── HG02895.SG.npy
│   │   ├── HG02896.SG.npy
│   │   ├── HG02922.npy
│   │   ├── HG02922.SG.npy
│   │   ├── HG02923.npy
│   │   ├── HG02923.SG.npy
│   │   ├── HG02938.SG.npy
│   │   ├── HG02941.SG.npy
│   │   ├── HG02943.npy
│   │   ├── HG02943.SG.npy
│   │   ├── HG02944.SG.npy
│   │   ├── HG02946.SG.npy
│   │   ├── HG02947.SG.npy
│   │   ├── HG02952.SG.npy
│   │   ├── HG02953.SG.npy
│   │   ├── HG02968.SG.npy
│   │   ├── HG02970.SG.npy
│   │   ├── HG02971.SG.npy
│   │   ├── HG02973.SG.npy
│   │   ├── HG02974.npy
│   │   ├── HG02974.SG.npy
│   │   ├── HG02976.SG.npy
│   │   ├── HG02977.SG.npy
│   │   ├── HG02979.SG.npy
│   │   ├── HG02981.SG.npy
│   │   ├── HG02982.SG.npy
│   │   ├── HG02983.SG.npy
│   │   ├── HG03006.npy
│   │   ├── HG03006.SG.npy
│   │   ├── HG03007.npy
│   │   ├── HG03007.SG.npy
│   │   ├── HG03009.npy
│   │   ├── HG03009.SG.npy
│   │   ├── HG03012.npy
│   │   ├── HG03012.SG.npy
│   │   ├── HG03015.SG.npy
│   │   ├── HG03016.SG.npy
│   │   ├── HG03018.SG.npy
│   │   ├── HG03019.SG.npy
│   │   ├── HG03021.SG.npy
│   │   ├── HG03022.SG.npy
│   │   ├── HG03024.SG.npy
│   │   ├── HG03025.SG.npy
│   │   ├── HG03027.SG.npy
│   │   ├── HG03028.SG.npy
│   │   ├── HG03039.SG.npy
│   │   ├── HG03040.SG.npy
│   │   ├── HG03045.SG.npy
│   │   ├── HG03046.SG.npy
│   │   ├── HG03048.SG.npy
│   │   ├── HG03049.SG.npy
│   │   ├── HG03052.npy
│   │   ├── HG03052.SG.npy
│   │   ├── HG03054.SG.npy
│   │   ├── HG03055.SG.npy
│   │   ├── HG03057.npy
│   │   ├── HG03057.SG.npy
│   │   ├── HG03058.SG.npy
│   │   ├── HG03060.SG.npy
│   │   ├── HG03061.SG.npy
│   │   ├── HG03063.SG.npy
│   │   ├── HG03064.SG.npy
│   │   ├── HG03066.SG.npy
│   │   ├── HG03069.npy
│   │   ├── HG03069.SG.npy
│   │   ├── HG03072.npy
│   │   ├── HG03072.SG.npy
│   │   ├── HG03073.SG.npy
│   │   ├── HG03074.SG.npy
│   │   ├── HG03076.npy
│   │   ├── HG03077.SG.npy
│   │   ├── HG03078.npy
│   │   ├── HG03078.SG.npy
│   │   ├── HG03079.SG.npy
│   │   ├── HG03081.SG.npy
│   │   ├── HG03082.SG.npy
│   │   ├── HG03084.SG.npy
│   │   ├── HG03085.npy
│   │   ├── HG03085.SG.npy
│   │   ├── HG03086.SG.npy
│   │   ├── HG03088.SG.npy
│   │   ├── HG03091.SG.npy
│   │   ├── HG03095.SG.npy
│   │   ├── HG03096.SG.npy
│   │   ├── HG03097.npy
│   │   ├── HG03097.SG.npy
│   │   ├── HG03099.npy
│   │   ├── HG03099.SG.npy
│   │   ├── HG03100.npy
│   │   ├── HG03100.SG.npy
│   │   ├── HG03103.SG.npy
│   │   ├── HG03105.SG.npy
│   │   ├── HG03108.npy
│   │   ├── HG03108.SG.npy
│   │   ├── HG03109.npy
│   │   ├── HG03109.SG.npy
│   │   ├── HG03111.SG.npy
│   │   ├── HG03112.SG.npy
│   │   ├── HG03114.SG.npy
│   │   ├── HG03115.SG.npy
│   │   ├── HG03117.SG.npy
│   │   ├── HG03118.SG.npy
│   │   ├── HG03120.SG.npy
│   │   ├── HG03121.SG.npy
│   │   ├── HG03123.SG.npy
│   │   ├── HG03124.SG.npy
│   │   ├── HG03126.SG.npy
│   │   ├── HG03127.SG.npy
│   │   ├── HG03129.SG.npy
│   │   ├── HG03130.SG.npy
│   │   ├── HG03132.SG.npy
│   │   ├── HG03133.SG.npy
│   │   ├── HG03135.SG.npy
│   │   ├── HG03136.SG.npy
│   │   ├── HG03139.SG.npy
│   │   ├── HG03157.SG.npy
│   │   ├── HG03159.SG.npy
│   │   ├── HG03160.SG.npy
│   │   ├── HG03162.SG.npy
│   │   ├── HG03163.SG.npy
│   │   ├── HG03166.SG.npy
│   │   ├── HG03168.SG.npy
│   │   ├── HG03169.SG.npy
│   │   ├── HG03172.SG.npy
│   │   ├── HG03175.SG.npy
│   │   ├── HG03189.SG.npy
│   │   ├── HG03190.SG.npy
│   │   ├── HG03193.SG.npy
│   │   ├── HG03195.SG.npy
│   │   ├── HG03196.SG.npy
│   │   ├── HG03198.SG.npy
│   │   ├── HG03199.SG.npy
│   │   ├── HG03202.SG.npy
│   │   ├── HG03209.SG.npy
│   │   ├── HG03212.SG.npy
│   │   ├── HG03224.SG.npy
│   │   ├── HG03225.SG.npy
│   │   ├── HG03228.SG.npy
│   │   ├── HG03229.SG.npy
│   │   ├── HG03234.SG.npy
│   │   ├── HG03235.SG.npy
│   │   ├── HG03237.SG.npy
│   │   ├── HG03238.SG.npy
│   │   ├── HG03240.SG.npy
│   │   ├── HG03241.SG.npy
│   │   ├── HG03246.SG.npy
│   │   ├── HG03247.SG.npy
│   │   ├── HG03258.SG.npy
│   │   ├── HG03259.SG.npy
│   │   ├── HG03265.SG.npy
│   │   ├── HG03267.SG.npy
